profileUrl,screenName,userId,name,imgUrl,backgroundImg,bio,website,location,createdAt,followersCount,friendsCount,tweetsCount,certified,following,followedBy,query,timestamp
https://twitter.com/Becca06700093,Becca06700093,1380979415669149697,Becca ( OZZY Girl ),https://pbs.twimg.com/profile_images/1395874592636407809/m-Jd9j-o_normal.jpg,,"I'm Becca ! Part Owner of Ozzy pool , ADA hodler 🚀
TICKER- OZZY",https://t.co/VhcS9iTLtW,,Sat Apr 10 20:22:18 +0000 2021,721,474,1616,false,true,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/liqwidfinance,liqwidfinance,1302408526925631493,Liqwid Labs,https://pbs.twimg.com/profile_images/1397554037743095809/roaxsQ1O_normal.jpg,https://pbs.twimg.com/profile_banners/1302408526925631493/1610674187,Noncustodial algorithmic liquidity protocol for interest rate curves built on Cardano. Join us: https://t.co/juvHxNYZxk,https://t.co/UupH3m0kPO,Cardano,Sun Sep 06 00:51:47 +0000 2020,23292,474,652,false,true,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/CardanoGuru,CardanoGuru,1178732067607240705,Cardano Guru,https://pbs.twimg.com/profile_images/1345684644457558016/ETWTmBDa_normal.jpg,https://pbs.twimg.com/profile_banners/1178732067607240705/1573711542,"Here for the decentralisation. Spreading the #Cardano gospel.
Delegate to single stakepools with stake below 64M ada. Our ticker: GURU #カルダノ @EpochsEnd co host",https://t.co/rcx1mXN5Df,Nirvana,Mon Sep 30 18:03:33 +0000 2019,8965,2033,14132,false,true,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/denadapool,denadapool,1384277180163661825,DEN - Cardano Stakepool,https://pbs.twimg.com/profile_images/1392442819206287361/RNSasu0S_normal.jpg,https://pbs.twimg.com/profile_banners/1384277180163661825/1620819260,"Mission driven pool doing our bit for Cardano decentralisation, and paying it forward along the way! Secure. Reliable. Lowest fees. #cardano #staking #stakepool",https://t.co/V8Z6cchGxq,DownUnder,Mon Apr 19 22:46:32 +0000 2021,223,85,181,false,true,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/MNKYstakepool,MNKYstakepool,1379599181204033538,MNKY ADA Stake Pool,https://pbs.twimg.com/profile_images/1379601371670937606/tJRaGwcS_normal.jpg,https://pbs.twimg.com/profile_banners/1379599181204033538/1617757704,"Chunky Monkey (MNKY) - Check here often for MNKY staking pool updates, and other interesting information/news from the Cardano community!",https://t.co/jkhSxcgK2l,,Wed Apr 07 00:57:37 +0000 2021,439,1998,245,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/GAIAstakepool,GAIAstakepool,1318344379954720768,GAIA Stake Pool 🇨🇦,https://pbs.twimg.com/profile_images/1398115342400950273/uo0QiICk_normal.png,https://pbs.twimg.com/profile_banners/1318344379954720768/1607289797,"SPO focused on helping the planet with ADA. 
We give 1/3 of our profit to charities that heal planet Earth, and we re-invest 1/3 back into pledge. #Cardano $ADA",https://t.co/uZPCkDXoTL,"Alberta, Canada",Tue Oct 20 00:12:54 +0000 2020,2347,3800,2369,false,false,true,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/CriptogirlB,CriptogirlB,1316144733987758087,CriptoGirl BlueSky,https://pbs.twimg.com/profile_images/1404406286708580355/MILvXe5T_normal.jpg,https://pbs.twimg.com/profile_banners/1316144733987758087/1623709478,"The WHITE Project, Cardano MDP pool. We give 100% of the pool rewards to help Wichí children in Sauzalito, Chaco, Argentina.
Love Is The Way.",https://t.co/vIozdrLXje,Ciudad Autónoma de Buenos Aire,Tue Oct 13 22:32:34 +0000 2020,1269,223,3197,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/ASA247365,ASA247365,935730333244448770,₳aron,https://pbs.twimg.com/profile_images/951196117609340929/YPxZJqp__normal.jpg,,,,,Wed Nov 29 04:41:11 +0000 2017,133,4307,146,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/eva__ginger,eva__ginger,924921302066057216,Eva Ginger | SPO of GINGR pool,https://pbs.twimg.com/profile_images/1381225628339408903/1hdQaqzF_normal.jpg,https://pbs.twimg.com/profile_banners/924921302066057216/1623154144,"art. architecture. crypto. 
#Cardano enthusiast, #ProjectCatalyst proposer, part of #YifuPedersen

and soon #NFT 🔮",https://t.co/4ZKpZsLADN,United Kingdom,Mon Oct 30 08:49:57 +0000 2017,87,103,43,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/Swag_Stakepool,Swag_Stakepool,4168458113,Jeff - SW₳G,https://pbs.twimg.com/profile_images/1366743814614958092/tWvDu4Z3_normal.jpg,https://pbs.twimg.com/profile_banners/4168458113/1597002513,#Cardano #ADA Operator of SWAG & a fan of @AdaPulse_io  Telegram - https://t.co/FX7fBIGkGa,https://t.co/Fk4KcMKMtP,,Thu Nov 12 03:32:32 +0000 2015,5338,432,9341,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/Degas_StakePool,Degas_StakePool,1385465277970743297,DEGAS 🌐 the Cardano pool fighting GHG emissions🔅,https://pbs.twimg.com/profile_images/1403043964668637185/v8l71sxf_normal.jpg,https://pbs.twimg.com/profile_banners/1385465277970743297/1619155940,"DEGAS Cardano pool. Profits donated to fight GHG emissions and support real impact projects.
Help us mint our first block - stake!
You can reach us anytime.",https://t.co/yM8iVAllme,singapore,Fri Apr 23 05:27:30 +0000 2021,656,3816,1159,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/cardano_whale,cardano_whale,1378241108401000450,ADA whale,https://pbs.twimg.com/profile_images/1379721878168727554/dYD5FftT_normal.jpg,,"Humble whale here for #Cardano $ADA twitter. Came for gains, stuck around for changing the world. Liberally blocking ADA haters for fun.",,Europe & Asia,Sat Apr 03 07:01:11 +0000 2021,11011,1302,1538,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/TheOrac25909162,TheOrac25909162,1372886865917935618,THE .ONE. OR₳CLE,https://pbs.twimg.com/profile_images/1392405768364826624/LU5r5UYL_normal.jpg,https://pbs.twimg.com/profile_banners/1372886865917935618/1616157219,Researcher/ PhD in Ecology /Crypto enthusiast / #ADA #BTC #ETH #GRT #VET #REEF #ONE,,"Lisbon, Portugal 🇵🇹",Fri Mar 19 12:25:18 +0000 2021,172,492,2213,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/Leo_Delegator,Leo_Delegator,1308197132008976384,LIMON-Pool🍋🍹. CubanLeo. Cardano Ambassador.,https://pbs.twimg.com/profile_images/1380938471355846658/N4iu66cu_normal.jpg,https://pbs.twimg.com/profile_banners/1308197132008976384/1614619640,"#Cardano fixes that 🔴
Running LIMON Stake Pool from Cuba 🇨🇺",https://t.co/ovZzTQdtc3,,Tue Sep 22 00:11:31 +0000 2020,941,601,1352,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/adaphio,adaphio,1291599162438348800,ADAPH #1 Cardano Stake Pool in the Philippines 🚀,https://pbs.twimg.com/profile_images/1333975342961238017/xAueyubA_normal.jpg,https://pbs.twimg.com/profile_banners/1291599162438348800/1606879483,"#1 Cardano Stake Pool in the Philippines

Ticker: ADAPH
Pool Id: cba1419077fd3a23e5036727a3994e6dd0c5dcd259bdb89df6863431",https://t.co/HzJKsUMgws,,Fri Aug 07 04:57:10 +0000 2020,1872,3804,3396,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/CardanoBuzz,CardanoBuzz,1043733947107164160,Cardano Buzz,https://pbs.twimg.com/profile_images/1404113428680265734/qbsPvEIU_normal.jpg,https://pbs.twimg.com/profile_banners/1043733947107164160/1621857105,Team CNFT | Bullish on Cardano | CNFT: https://t.co/emN6USwLjD | YouTube: https://t.co/AxKmY2Yjiv,https://t.co/NIFAP95cUh, #bullbeeland,Sun Sep 23 05:28:59 +0000 2018,18430,788,5700,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/tsnnst,tsnnst,77576247,Thiago [OUROS - StakePool],https://pbs.twimg.com/profile_images/1356088579911462916/Iim1FJW3_normal.jpg,https://pbs.twimg.com/profile_banners/77576247/1583973009,"Architecting the future 


Pool_ID: 7862852ab4afc9ecf783ff074760ad2f3bf52669713ddd67d6794512",https://t.co/tjADT2BFAf,,Sat Sep 26 21:11:02 +0000 2009,524,527,2287,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/CardanoPoolPeek,CardanoPoolPeek,1337733464620208129,Pool Peek,https://pbs.twimg.com/profile_images/1353846894590570496/OgtAAqgo_normal.jpg,https://pbs.twimg.com/profile_banners/1337733464620208129/1615934718,"#Cardano stake pool explorer
Website: https://t.co/vh44v4OWD9
Telegram: https://t.co/rqcAjcOouw
Created by SPOs:  @LocoAdaPool, @PoolShamrock, @M1Crypto1, @BraveHeartStak3",https://t.co/gCuCJyu8aR,,Sat Dec 12 12:18:32 +0000 2020,1070,1595,1264,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/ADAFrog_Pool,ADAFrog_Pool,1207174120787468288,₳daFrog - FROG/WOLF - Cardano stake pool - ステークプール,https://pbs.twimg.com/profile_images/1375074112679288834/4tSe5T5-_normal.jpg,https://pbs.twimg.com/profile_banners/1207174120787468288/1622301804,"FROG + WOLF are run by Kyle Solomon aka Cardano OG @adosiawolf -  supports @AdosiaIO dev

Telegram chat:
AdaFrog: https://t.co/ZjLGVgIMPm

spacecoins: https://t.co/Nqogoo3dtl",https://t.co/E94ybLUYeW,The Pond,Wed Dec 18 05:42:24 +0000 2019,6271,2417,7799,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/amanuelodicho,amanuelodicho,1035016280770785280,Amanuel,https://pbs.twimg.com/profile_images/1035017715046653954/7X-alctT_normal.jpg,https://pbs.twimg.com/profile_banners/1035016280770785280/1622787322,"Software Engineer Intern @ Walmart Global Tech
Blockchain Developer - Cardano",,United States,Thu Aug 30 04:08:05 +0000 2018,172,16,131,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/RealSaidov,RealSaidov,992441767978029061,"Umed Saidov, CFA 🇺🇸",https://pbs.twimg.com/profile_images/1403489951015178253/dfBUiGrN_normal.jpg,https://pbs.twimg.com/profile_banners/992441767978029061/1534428482,Cardano 🔴,https://t.co/WFWVTQkPmt,New York,Fri May 04 16:32:10 +0000 2018,5787,354,10218,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/hashoshi4,hashoshi4,931289883171225600,Hashoshi,https://pbs.twimg.com/profile_images/1389250956295131136/rooAJDLC_normal.jpg,https://pbs.twimg.com/profile_banners/931289883171225600/1597438664,"A student of tech. Crypto, Coffee & Cartoon Maximalist. H4SH Stake Pool #COYS 
🚨 Views are my own, not representative of any other entity, nor financial advice",https://t.co/mGrhRZxMMM,An AI Simulation,Thu Nov 16 22:36:25 +0000 2017,30842,1062,16703,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/nierop_pieter,nierop_pieter,722359682443190272,Pieter Nierop,https://pbs.twimg.com/profile_images/1355914638135877635/_t9i6RhR_normal.jpg,https://pbs.twimg.com/profile_banners/722359682443190272/1621203230,"Cardano fan, supporting others making their dreams come true.
All you Cardano Fans, stake with us at Cardano Fans CRFA",https://t.co/uhGX7nbG8Z,The Netherlands,Tue Apr 19 09:42:23 +0000 2016,23648,3001,9226,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/adamKDean,adamKDean,376887627,Adam Dean,https://pbs.twimg.com/profile_images/3548824434/96139c0381e1cae8adf043d298f2d6bf_normal.jpeg,,,,"Kingman, AZ",Tue Sep 20 17:22:34 +0000 2011,1230,334,1207,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/shwetachauhan,shwetachauhan,67844464,Shweta (Pool: kBLOCKs),https://pbs.twimg.com/profile_images/1359291987472642048/MUXRpnSQ_normal.jpg,https://pbs.twimg.com/profile_banners/67844464/1594212128,@Forbes 30 Inspirational Women | First Female #Cardano SPO {KBlocks Ticker: BLOCK} | Co-Founder of @AcademyLovelace | Blockchain Consultant @BoldenVentures,https://t.co/sDsQdDTbvl,"Copenhagen, Denmark",Sat Aug 22 08:03:19 +0000 2009,11996,519,4540,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/Ada_Angels,Ada_Angels,50589343,Amanda | {DEAD}POOL.ADA.ONE,https://pbs.twimg.com/profile_images/1374324674419564546/xwwnXn92_normal.jpg,https://pbs.twimg.com/profile_banners/50589343/1622816831,"#Cardano $ADA ₳ #Harmony $ONE
DEAD|Pool Stakepool Operator ; Mother of 2 and family driven ; transparent&honest ~Host of Ada Angels 
https://t.co/VWr40ZXkHm",https://t.co/dKvz6em4kd,@adaangelsdeadpool,Thu Jun 25 08:19:32 +0000 2009,5848,329,9128,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/Smilespool,Smilespool,1335595420119134208,Smiles On Africa - | Ticker: SMILE - Charity Pool,https://pbs.twimg.com/profile_images/1335601447468212224/72nyun2b_normal.jpg,https://pbs.twimg.com/profile_banners/1335595420119134208/1616913986,"An African Charitable Stakepool that provides free health insurance to children in Africa.
Telegram : https://t.co/IyaBq1xv4I",https://t.co/aniyE0Gm0g,"Accra, Ghana",Sun Dec 06 14:42:47 +0000 2020,656,298,723,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/BraveHeartStak2,BraveHeartStak2,1334823744104243200,BraveHeartStakePool (BRAVE⚔),https://pbs.twimg.com/profile_images/1334824159780671489/QLgW_Ytc_normal.jpg,https://pbs.twimg.com/profile_banners/1334823744104243200/1607081937,"We are the Brave Heart Stake Pool. Cardano community member & financial 'FREEDOM' provider.
Ticker: 'BRAVE'
Pool ID: c7013e0a9e0f04a0363998cac5db01f08aa466b755a",https://t.co/8VDUlOQTxG,Scotland,Fri Dec 04 11:36:07 +0000 2020,756,501,1072,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/Ali_PKADA,Ali_PKADA,1333117934378618888,Ali | PKADA - Pakistani Stake Pool,https://pbs.twimg.com/profile_images/1333120852112629761/nejNeh6L_normal.jpg,https://pbs.twimg.com/profile_banners/1333117934378618888/1618840951,"Cardano, PKADA Stake Pool Operator, 100k pledge, 3%fee. Entrepreneur and business owner In UK and Pakistan",https://t.co/0WJHWMjpqi,"England, United Kingdom",Sun Nov 29 18:37:50 +0000 2020,492,463,479,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/BabelPool,BabelPool,1333100308080300040,Pool of Babel - Cardano Stake Pool,https://pbs.twimg.com/profile_images/1365052639025786892/VgJHasjA_normal.jpg,https://pbs.twimg.com/profile_banners/1333100308080300040/1614289618,#Cardano Stake Pool -- Rewards are used to fund application development on Cardano -- Run by @Padierfind -- Ticker: BABEL,https://t.co/ElVUKZkYDu,"Stuttgart, Germany",Sun Nov 29 17:27:41 +0000 2020,1541,1731,1736,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/ValencePool,ValencePool,1332516529322135553,Valence Stake Pool,https://pbs.twimg.com/profile_images/1355049188585689091/1PQ3_xa6_normal.jpg,https://pbs.twimg.com/profile_banners/1332516529322135553/1611903467,"VLNS is a #Cardano stake pool fostering the reliability/power of Google Cloud Platform.

75K with 0%/340 and 10% of profits to charity.

@EccentricBarad",https://t.co/scdVn3pTAB,,Sat Nov 28 02:48:23 +0000 2020,341,274,495,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/NOWstakePOOL,NOWstakePOOL,1324511395212263425,ROCKY is here NOW,https://pbs.twimg.com/profile_images/1357376525381734401/yTqcjgJi_normal.jpg,https://pbs.twimg.com/profile_banners/1324511395212263425/1621957628,Former Cardano SPO. Professor. Social Activist. Professional Artist. Gallery Owner. Crypto Advisor.,,USA,Fri Nov 06 00:38:26 +0000 2020,562,582,1093,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/CAST_Pool,CAST_Pool,1322926504469291008,CASTPool,https://pbs.twimg.com/profile_images/1332443016641081346/pSLCh7zF_normal.jpg,https://pbs.twimg.com/profile_banners/1322926504469291008/1604251306,"CAST pool is reliable, secure and well managed by IT professionals ! 🔥Current stake : 1.5M🔥 10% goes to charity. Find us on telegram @CAST_Pool🍀CAST🍀",,France,Sun Nov 01 15:40:42 +0000 2020,494,450,340,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/PoolPatience,PoolPatience,1322601908599750659,Patience 辛抱 Pool,https://pbs.twimg.com/profile_images/1380196930899300354/LI2mHupL_normal.jpg,https://pbs.twimg.com/profile_banners/1322601908599750659/1607042122,"Cardano pool ticker: PATI
Pool ID: 42aebb6bd342c6ea6c5a9851c8af88de3804a38ff9b67dab4df1bc57

TG group: https://t.co/cwDw0G5fsr

Tweets are not financial advice.",https://t.co/rOFoonuzQo,,Sat Oct 31 18:11:02 +0000 2020,644,598,1017,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/ERGO_101,ERGO_101,1320380115189104644,ergo101 Ʃ,https://pbs.twimg.com/profile_images/1322464521047388160/zMto80Nc_normal.jpg,https://pbs.twimg.com/profile_banners/1320380115189104644/1604257165,"Created by a non-dev community member, the goal of ergo101 is to curate and share content in a way that adds value to the $ERG ecosystem. Website now live.",https://t.co/xJjoElxSZQ,"London, England",Sun Oct 25 15:02:15 +0000 2020,641,456,505,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/LugPool,LugPool,1320371333222588421,LugPool,https://pbs.twimg.com/profile_images/1325447781239152642/5E8Z9co6_normal.jpg,https://pbs.twimg.com/profile_banners/1320371333222588421/1603636244,"Working hard. An small pool with desire of grow up. #LugPool
ID: d32d813142d2f64987dc0bef23864d8f642beaea38698fd79cfd6f68",https://t.co/fV22vsPQsQ,,Sun Oct 25 14:27:18 +0000 2020,639,810,289,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/kindcrypto1,kindcrypto1,1315830667134078978,Jay (GIANT)(RETIRED),https://pbs.twimg.com/profile_images/1332168574924955652/35KL97Vb_normal.jpg,https://pbs.twimg.com/profile_banners/1315830667134078978/1606448714,I am a newbie here to learn and grow in the community. In the past six months of learning about #ada #cardano. I am obsessed. WE NEED MORE COMMUNITY AND LOVE.,https://t.co/eUp2P8LREN,,Tue Oct 13 01:44:29 +0000 2020,117,229,88,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/BeerStakePool,BeerStakePool,1311701278007984134,Beer Money Stake Pool,https://pbs.twimg.com/profile_images/1336756793343696899/czBKxTW7_normal.jpg,https://pbs.twimg.com/profile_banners/1311701278007984134/1603396788,"A reliable, secure, low fee Cardano stake pool run with AWS cloud. If you don't receive rewards, we don't receive any beer money! 

Fee: 350 (ada), Margin: 0%",https://t.co/xmbQWI17FC,United States,Thu Oct 01 16:15:59 +0000 2020,549,811,164,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/BuddhaPool,BuddhaPool,1306602971413663744,Buddha Pool (BUDHA),https://pbs.twimg.com/profile_images/1306603966193520646/zb_PXxeh_normal.jpg,https://pbs.twimg.com/profile_banners/1306602971413663744/1600353801,,,,Thu Sep 17 14:38:54 +0000 2020,1452,2428,1632,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/AdoptStakePool,AdoptStakePool,1303773671585132547,{ADOPT} Cardano Stake Pool,https://pbs.twimg.com/profile_images/1312160374075031557/bgD_mYMG_normal.jpg,https://pbs.twimg.com/profile_banners/1303773671585132547/1599680063,"ADOPT Stake Pool aims to help power the adoption of Cardano $ADA by giving pool rewards back to the community.
Website coming soon: https://t.co/jyEwXtfvIL",,,Wed Sep 09 19:14:14 +0000 2020,793,562,214,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/RazorBlock52,RazorBlock52,1303094244689825792,RazorBlock52,https://pbs.twimg.com/profile_images/1395397343780999174/VAO9ay7L_normal.jpg,https://pbs.twimg.com/profile_banners/1303094244689825792/1621523626,Enjoying the success of the Cardano ecosystem!!!!,,,Mon Sep 07 22:14:25 +0000 2020,578,677,162,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/Everest_ADA,Everest_ADA,1300315360160251906,Everest Summit 🏔️ Pool - 1% - ESP -,https://pbs.twimg.com/profile_images/1349428128226172932/qURWyVvH_normal.jpg,https://pbs.twimg.com/profile_banners/1300315360160251906/1615948970,"Let's Stake to the TOP!

Discord: https://t.co/Tpm6Sa9DSx",https://t.co/ZHRUhdMDUD,United States,Mon Aug 31 06:14:08 +0000 2020,392,381,3354,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/XyzVirginia,XyzVirginia,1299346741876215808,Virginia XYZ,https://pbs.twimg.com/profile_images/1363364552688226307/I208168w_normal.jpg,https://pbs.twimg.com/profile_banners/1299346741876215808/1613984081,"A better investment, a better way forward, for ALL 🌍 #Cardano | West #Africa Decentralized Alliance @wadalliance Advisor | Pool 🥇@CardanoPoolXYZ  🌍🕊",https://t.co/sm3YgGYDII,Pool Ticker: XYZ 🌍 🇸🇳 🇺🇸 ,Fri Aug 28 14:03:31 +0000 2020,1097,640,1000,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/LophreNet,LophreNet,1296306352751628289,LOPHRE Cardano SP - LPR,https://pbs.twimg.com/profile_images/1401717161593294850/hczfL2z5_normal.jpg,https://pbs.twimg.com/profile_banners/1296306352751628289/1607790794,Profits are donated/invested to support sustainable projets and to increase pledge.  We won't run a second pool once we saturate.  https://t.co/g7EPaq8bC4,https://t.co/NrFa1DPTvY,,Thu Aug 20 04:42:14 +0000 2020,630,445,342,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/PoolBeaver,PoolBeaver,1292157211716792322,Beaver • ビーバー (BEAVR) Cardano Stake Pool,https://pbs.twimg.com/profile_images/1362448347110535179/akP_-3ON_normal.jpg,https://pbs.twimg.com/profile_banners/1292157211716792322/1600793805,"Pool Ticker: BEAVR

Beaver Cardano Stake Pool is based in Canada. Let's all help decentralize Cardano!

Node ID:
593dfbc66c5b8dfc040851a2f4d87191490d4c2312c65d",https://t.co/ZaT2n1RjRz,"Toronto, Ontario",Sat Aug 08 17:54:28 +0000 2020,699,364,1735,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/Ohoh7C,Ohoh7C,1292135814500159489,OHOH7 :: Cardano Stake Pool,https://pbs.twimg.com/profile_images/1305461669506813952/FZZoYQl7_normal.jpg,https://pbs.twimg.com/profile_banners/1292135814500159489/1601008902,"The OHOH7 Club :: An Independent Cardano Stake Pool

Ticker: OHOH7
Pledge: 750k ₳
Pool-ID: d4b5b8d5c83e97b2cd90a0fd818f3c9d8e7388bcc7706327a92d2092",https://t.co/u3MhjbuUQy,Earth,Sat Aug 08 16:29:36 +0000 2020,651,558,249,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/weareadacardano,weareadacardano,1291959836712681473,WeAreAdaCardano.crypto,https://pbs.twimg.com/profile_images/1300495024275124224/Q2N8p8ts_normal.jpg,https://pbs.twimg.com/profile_banners/1291959836712681473/1598006409,"GO for launch
Ticker: WAAC
WeAreAdaCardano
Reliable Bare Metal Cardano Stake Pool Operator
Curator of Cardano Bare Metal Alliance",https://t.co/ofbyqg6wAN,,Sat Aug 08 04:50:25 +0000 2020,786,478,2832,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.803Z
https://twitter.com/AStakepool,AStakepool,1290536275368226816,ARKA CARDANO STAKEPOOL,https://pbs.twimg.com/profile_images/1290668559090081792/djx-cSwK_normal.jpg,,"ARKA means a Ray of light! We donate 10% of our earnings to Orphanage homes in South India. Talk to us, Telegram : [messaging-link]",https://t.co/ESHQfoQHCs,"Bengaluru South, India",Tue Aug 04 06:33:33 +0000 2020,369,280,1135,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/CardanoPoolXYZ,CardanoPoolXYZ,1289981519906430983,Cardano Pool XYZ,https://pbs.twimg.com/profile_images/1377126259801526279/iKrdKx-d_normal.jpg,https://pbs.twimg.com/profile_banners/1289981519906430983/1596390885,A Global #Cardano Staking Pool For A Global Village 🌍 West Africa Decentralized Alliance @wadalliance Sponsor | Pool Lifeguard🥇@XyzVirginia | Pool Ticker: XYZ,https://t.co/sm3YgGYDII,Third Block From The Sun,Sun Aug 02 17:49:03 +0000 2020,1039,642,994,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/M54304024,M54304024,1289612716760616962,M,https://pbs.twimg.com/profile_images/1385609152093884419/5DI9Ox1J_normal.jpg,,ADA and CHZ enthusiast,,,Sat Aug 01 17:24:40 +0000 2020,963,407,8152,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/BeBopStaking,BeBopStaking,1289290970144677890,BeBop Cardano Stake Pool,https://pbs.twimg.com/profile_images/1289292406958051330/5UL37JXC_normal.jpg,https://pbs.twimg.com/profile_banners/1289290970144677890/1596228477,"""We're gonna carry that weight."" 
Pledge: 70k, 
Margin: 3%, 
Fixed Cost: 340 ADA.",https://t.co/2betVoryK0,Mars,Fri Jul 31 20:05:06 +0000 2020,693,2305,64,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/stake_pool,stake_pool,1287985759602057216,OberdanStakePool,https://pbs.twimg.com/profile_images/1287986198770745347/qS66ufSp_normal.png,https://pbs.twimg.com/profile_banners/1287985759602057216/1619914945,Oberdan stakepool,,Brasil,Tue Jul 28 05:39:06 +0000 2020,697,1222,85,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
https://twitter.com/Cardanojacob,Cardanojacob,1287467252502212611,Jacob 🇬🇭 | SMILE,https://pbs.twimg.com/profile_images/1375834598328897539/T0dI-Bz5_normal.jpg,https://pbs.twimg.com/profile_banners/1287467252502212611/1598791494,"Ghanaian Born, Graphic Designer, Humanitarian, Blockchain Lover & 💯 #Cardano Enthusiast

Check out our Charity pool for Africa @smilespool Delegate to support.",,"Greater Accra, Ghana",Sun Jul 26 19:18:29 +0000 2020,506,135,1515,false,false,false,https://twitter.com/HolgerCardano24,2021-06-16T13:02:37.804Z
